Attrition,DistanceFromHome,Education,JobSatisfaction,MonthlyIncome,PercentSalaryHike,PerformanceRating,YearsWithCurrManager
1,1,2,4,5993,11,3,5
0,8,1,2,5130,23,4,7
1,2,2,3,2090,15,3,0
0,3,4,3,2909,11,3,0
0,2,1,2,3468,12,3,2
0,2,2,4,3068,13,3,6
0,3,3,1,2670,20,4,0
0,24,1,3,2693,22,4,0
0,23,3,3,9526,21,4,8
0,27,3,3,5237,13,3,7
0,16,3,2,2426,13,3,3
0,15,2,3,4193,12,3,8
0,26,1,3,2911,17,3,3
0,19,2,4,2661,11,3,2
1,24,3,3,2028,14,3,3
0,21,4,1,9980,11,3,8
0,5,2,2,3298,12,3,5
0,16,2,4,2935,13,3,0
0,2,4,4,15427,16,3,7
0,2,3,4,3944,11,3,2
0,11,2,3,4011,18,3,3
1,9,4,1,3407,23,4,3
0,7,4,2,11994,11,3,11
0,15,2,4,1232,14,3,0
1,6,1,1,2960,11,3,3
0,5,3,3,19094,11,3,8
1,16,1,1,3919,22,4,7
0,8,4,2,6825,11,3,2
0,7,4,4,10248,14,3,17
0,2,4,1,18947,12,3,1
0,2,3,4,2496,11,3,0
0,10,4,4,6465,13,3,3
0,9,2,3,2206,13,3,8
1,5,3,4,2086,14,3,0
1,1,3,4,2293,16,3,0
0,2,2,3,2645,12,3,4
1,3,2,3,2683,14,3,2
0,2,3,4,2014,13,3,2
0,5,4,1,3419,14,3,0
0,1,3,1,5376,19,3,3
0,4,2,4,1951,12,3,0
0,2,4,1,2341,13,3,0
1,25,3,3,2293,12,3,1
0,8,3,3,8726,15,3,7
0,1,2,4,4011,23,4,7
1,12,3,3,19545,12,3,8
0,23,4,3,4568,20,4,7
0,19,2,2,3022,21,4,0
0,5,4,4,5772,21,4,8
0,8,1,4,2269,19,3,1
1,1,2,3,5381,13,3,0
1,5,4,3,3441,13,3,2
0,1,5,1,5454,21,4,3
0,11,2,1,9884,13,3,3
0,23,3,4,4157,19,3,0
0,1,2,4,13458,12,3,12
0,18,5,1,9069,22,4,8
0,23,4,1,4014,15,3,2
0,7,4,4,5915,22,4,7
0,1,4,3,5993,18,3,7
0,1,3,4,6162,22,4,8
0,29,5,4,2406,11,3,9
0,7,2,3,18740,12,3,8
0,25,3,1,7637,11,3,9
0,8,3,3,10096,13,3,8
0,8,3,3,14756,14,3,2
0,11,3,2,6499,13,3,3
0,7,3,1,9724,17,3,0
0,1,3,1,2194,13,3,2
1,9,3,3,3388,17,3,0
0,1,1,3,5473,11,3,3
0,2,3,2,2703,23,4,4
0,1,4,2,2501,17,3,0
0,1,3,2,6220,17,3,9
0,6,3,4,3038,12,3,0
0,8,4,4,4424,23,4,8
0,1,4,1,4312,14,3,8
0,6,4,1,13245,14,3,0
0,7,4,3,13664,13,3,2
0,5,2,2,5021,22,4,2
